9584-        "5"
10859-        "8",
10860-        "1",
10861-        "5",
--
10869-        "6"
10870-      ],
10871-      [
10872-        "How many players are typically on the field/court for one team in Athletics?",
10873-        "8",
10874-        "2",
10875-        "5",
10876-        "11"
10877-      ],
10878-      [
10879:        "A standard football match is 90 minutes long",
10880-        "True",
10881-        "False",
10882-        "Partially True",
10883-        "Depends on the referee"
10884-      ],
10885-      [
10886:        "A standard football match is 90 minutes long",
10887-        "True",
10888-        "False",
10889-        "Partially True",
10890-        "Depends on the referee"
10891-      ],
10892-      [
10893-        "How many players are typically on the field/court for one team in Rugby?",
10894-        "8",
10895-        "5",
10896-        "2",
10897-        "7"
10898-      ],
10899-      [
10900:        "A standard football match is 90 minutes long",
10901-        "True",
10902-        "False",
10903-        "Partially True",
10904-        "Depends on the referee"
10905-      ],
10906-      [
10907-        "How many players are typically on the field/court for one team in Football?",
10908-        "3",
10909-        "11",
10910-        "6",
10911-        "8"
10912-      ],
10913-      [
10914:        "A standard football match is 90 minutes long",
10915-        "True",
10916-        "False",
10917-        "Partially True",
10918-        "Depends on the referee"
10919-      ],
10920-      [
10921-        "How many players are typically on the field/court for one team in Athletics?",
10922-        "2",
10923-        "11",
10924-        "9",
10925-        "10"
10926-      ],
10927-      [
10928:        "A standard football match is 90 minutes long",
10929-        "True",
10930-        "False",
10931-        "Partially True",
10932-        "Depends on the referee"
10933-      ],
10934-      [
10935-        "How many players are typically on the field/court for one team in Tennis?",
10936-        "10",
10937-        "7",
10938-        "11",
